Y.H Cho,5개,2020년 05월 16일,PC카트라이더를 즐기고 있는 입장에서는 게임이 훨씬 역동적으로 변했다고 말씀드릴 수 있을 것 같습니다. 또한 즐길 수 있는 컨텐츠가 다양해서 게임을 즐기는 방식이 다양해질 것 같습니다.,,,,,,,,
Google 사용자,5개,2020년 05월 16일,이번엔 모바일?! 드디어 모바일로 나온 카트라이더 이군요? 정말 재미있게 잘 플래이하고 있습니다!! (안 접어야지~) 감사합니다! nexon amazing!,,,,,,,,
민트초코,1개,2020년 05월 16일,이거 잘 안깔려요 와파있으면 깔리는데 자꾸 설치중에서멈처요,,,,,,,,
anonymous,1개,2020년 05월 16일,아니........진짜....이거 하...넥슨님들 누구보더 먼저 사전등록하고 다운로드버튼 기다리다 눌렀는데 왜...도대체 지금 23번째 다운로드 하고있습니다 버그 왜 안고처 줌니까 어리없고 실망했습니다,,,,,,,,
밀크초코,5개,2020년 05월 16일,제미,,,,,,,,
황규식,5개,2020년 05월 16일,이 게임 정말 재밌어요 화질도좋고 개발자님 앞으로 이런 재밌는게임 많이 만들어주세요^^,,,,,,,,
윤원경,4개,2020년 05월 16일,카트빨이 커요;;;;,,,,,,,,
민성공,1개,2020년 05월 16일,처음 글적습니다.. 네트워크오류.. 저만 뜨는건가요..,,,,,,,,
채수빈,3개,2020년 05월 16일,드리프트가 매끄럽지 않고 이거 뭐 현질유도 게임이고 이게 게임입니까? 이런게임하기가 시간낭비입니다,,,,,,,,
급식츙,5개,2020년 05월 16일,다 재미있어요 컴퓨터보다 그래픽좋고 근데 제가 티어는 거의 안올리고 라이센스만 깨는데 라이센스1이 라이센스2에 비해 너무 많이 어려워진거같아요,,,,,,,,
송하림,1개,2020년 05월 16일,갑자기 카트가 버전이 안된다고 나가지네요,,,,,,,,
윤민영,1개,2020년 05월 16일,처음에 깔았는데 네트워크 확인하라고 했는데 5기가 와이파이 되있거든요? 근대 자꾸 올 나네요 제가 했던 게임중에 최악입니다,,,,,,,,
Yonghyun1 Kim,5개,2020년 05월 16일,굿,,,,,,,,
Yeong Tak KIM,5개,2020년 05월 16일,좋아요 기모띠,,,,,,,,
Lucky man,5개,2020년 05월 16일,친구레이싱에비해서 익사이팅하고 예전카트라이더랑 너무 비슷해서 아주 재미있습니다. 근대 스마트폰 기종도 최신인데 간간히 팅겨서 앱이 종료가 되네요,,,,,,,,
김태정,1개,2020년 05월 16일,이 게임은 꼭 로그인 해야되서 엄청 재미없어요,,,,,,,,
shawn lee,4개,2020년 05월 16일,저만그런가요?? 2일쯤동안 계속 서버점검중이라 그럽니다... 그래도 되면 별5개,,,,,,,,
레알낙첨,3개,2020년 05월 16일,아주 좋은게임이다 근데 질린다 쉽게 뽑기나 가챠가 있으면 재밌게할수있을것같은데 현질을해서 건전지로 살수있는거. 그런게 조금 아쉽다 현질을 2400원해서는 턱없이 부족하다 레전드 해독기를 살려면 건전지가필요한데 K코인으로 레전드 해독기를 샀으면하는 마음이다 조금씩 질린다....달리기만하고...흠...가챠나 그런것을 만들어주면 5점만점에 5점이다!,,,,,,,,
홍승재,1개,2020년 05월 16일,여러분 이게임 하지마셈 사기게임,,,,,,,,
레몬TV,1개,2020년 05월 16일,나계속다운로드않돼,,,,,,,,
리버스Reverse,4개,2020년 05월 16일,컴퓨터 때부터 해왔던 사람입니다. 모바일로 나오니 캐주얼하게 즐길 수 있어서 좋은 거 같습니다.,,,,,,,,
정훈,4개,2020년 05월 16일,저에게 라이센스가 조금 어려워서 좀 힘들었숩니다 라이센스 난이도를 조금 나춰주시길 바랍니다,,,,,,,,
강윤진,1개,2020년 05월 16일,게임은 재미있는데 월드 체팅창에 수위가 높은 말이나 욕설을 하는 것을 자제 해주셨으 면 좋겠습니다. 저는 초등학생 인데 보기가 쫌 그렀네요...,,,,,,,,
박경일,5개,2020년 05월 16일,정말 재미있어요!!,,,,,,,,
이진표,5개,2020년 05월 16일,랙도 거의 안걸리고 게임 넘 좋음!!,,,,,,,,
Ji-Ho Choi,1개,2020년 05월 16일,별로재미없고 시시해요,,,,,,,,
린,5개,2020년 05월 16일,안녕하세요 저는 너무나도 재미있게 플레이하고있어요. 근데 현질이 넘 많은것같아요 그것만 빼면 괜찮을것 같아요 중독성있고 매일하고싶은게임 이랄까?,,,,,,,,
신현민,2개,2020년 05월 16일,랙 떼메 멍처요 꼴등을해요! 랙 게임,,,,,,,,
KAYWON PARK,3개,2020년 05월 16일,5,06년때부터 카트라이더를 한 초기멤버입니다. 오랜만에 해서 그런건지 캐릭터가 못생겨진거 같고 하루 10시간을 카트라이더로 어제 즐겼는데 튕김이 많은거같네요. 그래도 보상은 잘나오고 좋습니다. 하지만 아쉬운점은 페이스북 같운걸 연동하였을때 페이스북 친구가 안나오는 것입니다. 게임은 재?긴 한데 아쉬운 덤도 많습니다. 감사합니다. ^^,,,,,,,
이찬우,5개,2020년 05월 16일,pc로 10여년간 즐기다 군생활로 카트와는 거리가 멀어진 사람입니다. 모바일로 카트가 한번씩 나오긴 했으나 이번만큼은 카트 모바일 띵작인거 같습니다,,,,,,,,
이희수,5개,2020년 05월 16일,재밌네요,,,,,,,,
권영준,1개,2020년 05월 16일,8900원 시즌패스 살라했는데 오류뜨면서 돈만나가고 구매가안됨 빠른조치부탁드립니다..,,,,,,,,
몰라,5개,2020년 05월 16일,굿,,,,,,,,
손수현,1개,2020년 05월 16일,응 도정우 재미없어 카트라이더 망겜,,,,,,,,
조준혁,1개,2020년 05월 16일,아니게임다삭제했는데왜다운로드안됨?,,,,,,,,
신한별,5개,2020년 05월 16일,간만에 넥슨이 모발겜 제대루 만들었네,,,,,,,,
정재영,5개,2020년 05월 16일,너무재미있어요근대레벨올리기가힘들어요,,,,,,,,
선예훈,5개,2020년 05월 16일,카트라이더를 즐겁게 즐기고 있는 유저 입니다 근데 카트라이더 러쉬+ 에서 소리가 안나오더라구요. 제동생은 소리나오게 할려고 지웠다 깔고 지웠다깔고 해서 계정만 자꾸 날라가고 지웠다깔아도 소리가 계속 안나오네요 소리안나오는 거 오류,버그 인가요? 다른 사람들은 소리가 다 나오던데... 답변 부탁 드립니다.,,,,,,,
앙?태훈띄,5개,2020년 05월 16일,진짜 완전 꿀잼~! 이 게임은 핵 없으면 좋겠다...,,,,,,,,
요리마늘,1개,2020년 05월 16일,왜 설치가 안돼냐고,,,,,,,,
seungjoo hong,5개,2020년 05월 16일,너무너무 재밌어요?속도감 짱이고 아이템전도 재미있어요.,,,,,,,,
민쇼크,5개,2020년 05월 16일,저는 S10 e를 쓰는 사람인데 삼성폰에 최적화 되어있네요 아이폰도 되나요 친구들에게 알려주려고요,,,,,,,,
유승희,5개,2020년 05월 16일,가앗게엠~~~~~~,,,,,,,,
그림자,1개,2020년 05월 16일,아니 용량이 너무많아 1그램이야,,,,,,,,
꿈꾸는자매고자매TV,5개,2020년 05월 16일,진짜좋아요!!!,,,,,,,,
장재훈,3개,2020년 05월 16일,안녕하세요 카트 L2에 있는 사람입니다. 제가 왜 별3개를 주었냐면 pc는 라이센스딸때 떨어져도 다시 살아났는데 러쉬플러스는 왜 안살아 나죠??그리고 러쉬플러스는 파츠도 없는데 레벨업이 있더라구요.도데체 무슨 차이가 있는거죠??,,,,,,,,
김정하,4개,2020년 05월 16일,겁나 재밌음,,,,,,,,
한승현,5개,2020년 05월 16일,꿀잼,,,,,,,,
게임마을,5개,2020년 05월 16일,GOOD,,,,,,,,
가빈,2개,2020년 05월 16일,ㅇㄴ AI는 당욘이 못이기는데 계속 앞으로만가고 옆으로돌리면 아에 옆으로가구 이게 몬겜이죵 솔직히 모바일 카트 아닌거같습니다 컨트롤 좀 밖아 주세요 너무불편하고 시나리오모드 1-6에서 첨부터 적이 너무 빠르게가는가아님니까 ;;; 이점좀 고쳐주세요 진짜 컨트롤 하기도힘든데 AI를붙혀놓고있어 ;;;,,,,,,,,
motis gogo,1개,2020년 05월 16일,굉장히 안좋습니다.니 면상,,,,,,,,
최승민,5개,2020년 05월 16일,좋아요,,,,,,,,
윤대룡,5개,2020년 05월 16일,ㅇ이잉,,,,,,,,
찬영,3개,2020년 05월 16일,조작 설정 조작키 3키 모드 잘되다가 왜 드리프트가 않되죠?,,,,,,,,
임권섭,4개,2020년 05월 16일,잼,,,,,,,,
조지현,5개,2020년 05월 16일,현질도 조금 밖에 안해도됨,,,,,,,,
Somury Gookbob,3개,2020년 05월 16일,다 좋은데 친구와 친선전을 하려는 데 라이센스 차이 때문에 못 한다는 게 굉장히 아쉽네요. 친구와 할 때 리이센스 어쩌구 하는 건 없앴으면 좋겠습니다. 그리고 ui가 좀 구려요.. 양산형 똥겜스럽네요,,,,,,,,
Jumgu Kang,1개,2020년 05월 16일,게임깔때 너무느려요 !!,,,,,,,,
이주석,5개,2020년 05월 16일,사전예약하면 보상이 무엇인가요.,,,,,,,,
김정훈,4개,2020년 05월 16일,안녕하세요 저번에 저장공간 말했던 사람입니다 이번에 카트를 힘들게 깔고 하고 있었는데 라이선스 2 에나오는 점프 드리프트 다음을 하고 있는데 계속 어려워요 이건 좀 수정해 주시면 감사하겠습니다.,,,,,,,,
Knights Black,1개,2020년 05월 16일,재미없어 안해 폭망하는게임 그리고 돈넥슨 언제 매각하걸요? 빨리매각하고 꺼져세요. 돈넥슨 회사 꼴보기 싫네요. 빨리중국에서 매각하세요. 당장~,,,,,,,,
이하영,5개,2020년 05월 16일,예전에 컴퓨터 카트라이더 갔군요,,,,,,,,
김용섭,5개,2020년 05월 16일,대박,,,,,,,,
어그리드,1개,2020년 05월 16일,다른게임들은 깔리는데 이 카트라이더만 안깔리네요...저도 해보고 싶은데 안되네요...,,,,,,,,
이보희,1개,2020년 05월 16일,뉴비코스튬 왜 안주세요??암만 뒤져도 코스튬에 안들어가있는데요,,,,,,,,
이영광,5개,2020년 05월 16일,좋아요,,,,,,,,
바보tutu,1개,2020년 05월 16일,네트워크오류 브롤급임,,,,,,,,
이준환,5개,2020년 05월 16일,그렇게 어렵지는않아요 다만 초반에 드리프트만 잘 한다면 엄청나게 재미있는게임이 될꺼에요,,,,,,,,
TV Black늑대,5개,2020년 05월 16일,재밌는 게임입니다,,,,,,,,
박경란,5개,2020년 05월 16일,아조 좋아요 진짜진짜 재밌으니까 한번해 보세요,,,,,,,,
junho4928,5개,2020년 05월 16일,Pc카트는 어려워서 못했는데 모바일은 쉽고 재미있네!,,,,,,,,
??,5개,2020년 05월 16일,안녕하애여,,,,,,,,
{채유},5개,2020년 05월 16일,너무 재미있습니다! 사전예약도 하길 잘 했구요!!,,,,,,,,
김선우,5개,2020년 05월 16일,핵이 많아요 그런데 재미있어요근데 핵좀 고쳐주세요,,,,,,,,
원태희,5개,2020년 05월 16일,재미있게 하고 있어요.,,,,,,,,
박원재,5개,2020년 05월 16일,ㅇㄱㄹㅇ 최고!,,,,,,,,
Insik Kim,3개,2020년 05월 16일,응 잘 옮겨왔는데 게임이 그냥 개 고였다,,,,,,,,
이미소,1개,2020년 05월 16일,게임처음설치할때오래거린고 게임에드러갈때복잡해요,,,,,,,,
김동혁,5개,2020년 05월 16일,카트라이더를 아주 잼나게 즐기고 있는 유저입니다 소소한 과금도 하면서 컨텐츠를 즐기고 있는데 여기서 단점은 과몰입 방지를 막기위해서 루찌랑 경험치가 깍이는건 아니라고 생각합니다 게임을 풀로 돌리는 사람에게는 독이됩니다 순간 정내미가 확떨어질뻔했어요 의도하는 바는 알겠지만.. 라이트하게 즐기는 사람아니면 반기지않을것같습니다 10시간 이상한것도 아니고 5시간부터 적용이라니... 신속히 개선바랍니다!,,,,,,,,
김나경,5개,2020년 05월 16일,완전재미있어요,,,,,,,,
김경호,5개,2020년 05월 16일,GOOD,,,,,,,,
땀펑카트&amp;마크,4개,2020년 05월 16일,아니 사전등록 했는데 나만 아이탬 안들어 온건가...일단 이름 드릴게요 땀펑 구독 입니다,,,,,,,,
풍제로,1개,2020년 05월 16일,야시 ㅡㅡ 설치 5만원째같은 느낌 설치 안됨1.3기가 반복 내데이타,,,,,,,,
serendipity,5개,2020년 05월 16일,인터넷이랑 똑같아서 재밌어요,,,,,,,,
인센티브,4개,2020년 05월 16일,스피드전 한판하고 나면 꼭 한명없어지고 안들어오고 누가봐도 봇인데 왜 스피드전 죄다 봇이 하는지 모르겠네요. 재미는 있는데 일반 유저들 끼리 만날 수 있게좀 해주세요,,,,,,,,
큐아기자기한큐큐,1개,2020년 05월 16일,시이이이이발이게게임이냐??!?!?!?!?!1L쉽게좀만들어라이미친넥슨아!!!!,,,,,,,,
에스카르테,5개,2020년 05월 16일,옛겜성 지림 ㅋ,,,,,,,,
진이난-tired,1개,2020년 05월 16일,오늘도 넥슨했다,,,,,,,,
한창호,3개,2020년 05월 16일,"넥슨게임이여서 그런가 현질해야하는거 빼고 괜찮은거같습니다 그리고 공략영상 찍을때 제발 연카로 깨보십쇼! 진짜 카트차이 심한데 사람새끼 놀리는것도 아니고 뭔 ^^ㅣ발 우리는 개 그지같은 차 주고 1분25초 깨라는게 사람새끼입니까? 결론:\""넥슨\""이 \""넥슨\""했다!",,,,,,,,
익명,5개,2020년 05월 16일,야 ㅋㅋ 갓겜인데? 3d에 화질개선이라길레 폰 과열되서 터질 줄 알았더만 과열은 무슨 2시간정도 해도 괜찮다야 ㅋㅋ 게다가 라이센스별로 채널나눠서 실력 비등비등한 애들끼리 하는게 큰거같음. ㄹㅇ pc카트를 이렇게 만들지 그랬냐?,,,,,,,,
쯩우TV,5개,2020년 05월 16일,갓겜,,,,,,,,
이승현,3개,2020년 05월 16일,다 좋은데 라이선스1 테스트 대마왕 테스트는 좀 선 넘네 이런거 못하는 사람들은 깨지 말라고 넣는거냐? 40번 넘게 했어 이건 오바잖아 왜 이딴걸 넣는건데 아놔 없애주셈 못하는 사람은 아주 하지 말라고 만들어 났어.,,,,,,,,
진민서,4개,2020년 05월 16일,게임은 재밌지만 그래픽은 싸구려티 좀나는 거같아서1점 뺐습니다. 컨트롤은 안먹힐때도 있지만 괜찮고 게임 플레이도 괜찮아요,,,,,,,,
문백초,3개,2020년 05월 16일,외국인에 있는 사람과 못해서 아쉽네요 ㄷ?다면 무조건적으로 5개!,,,,,,,,
홍길동,5개,2020년 05월 16일,잼있네요~ 앱플레이어 유저들 앞으로도 쭉 관리부탁드립니다~ 유저분들 모바일 카트를 앱플레이어로 pc로할거면 그냥 pc카트들하세요ㅋㅋㅋㅋ,,,,,,,,
쿠키다스,1개,2020년 05월 16일,아니 무슨 아이템전이나 라이선스테스트할때 상자를 쳐먹어도 안쳐먹은듯이 해놓은 미띤겜 첨봤네 진짜 개빡치네,,,,,,,,
홀?,5개,2020년 05월 16일,개발자님들 수고하셨습니다. 이런 최고작 게임을 만들어 주시다니 ㅠㅠ 눈물이 다 나네요 제가 컴퓨터는 조작이 부족해서 친들이랑 잘 못하는데 이 모바일은 제가 쫌 할수있는 게임이며 친구들이랑 재밌게 할수 있는 게임 이네요 ㅠㅠ 정말 감사합니다,,,,,,,,
P CH,1개,2020년 05월 16일,게임데이터오류뭐냐??,,,,,,,,
1 23,5개,2020년 05월 16일,계속 광고에서 나오길래 사전예약해놓고 알림떠서 깔아봤는데 개재밌네여 옛날에pc로하던것보다 쉽고 재밌는거같아요,,,,,,,,
박상준,5개,2020년 05월 16일,갓겜임 그냥,,,,,,,,
석주호,1개,2020년 05월 16일,아니 무슨 라이선스 3이 왜이렇게 어렵냐? 개 쌉노잼~ 응아니야~,,,,,,,,
최민제,5개,2020년 05월 16일,기가 막힙니다 피씨 카트같아요,,,,,,,,
한지민,5개,2020년 05월 16일,현질갓겜,,,,,,,,
김보성,2개,2020년 05월 16일,그럼 폰 안좋은 사람은 하지말라는거임? 내폰도 그닥 좋은폰은 아닌데 배그,콜옵,카트,로블록스 4개다 충분히 재밌게 고있는데 왜 그렇게 생각하지 폰이안좋으면 게임하면안되고 폰좋은사람들만 하라 이생각으로 말한게 아니면 설명을 좀 똑바로하던가 폰이좋아야 더 재밌음 안좋은데 좋은사람 개쳐발르면 기분이 비교가 안될정도로 상쾨함 좋은폰 쓰고 안좋은폰 쓰는사람한테 개쳐발림 이러면 기분이 좋은사람 없잔아 폰좋은사람만 게임할수있는거 아니야 그런식으로 말하지마,,,,,
찹?알떡,5개,2020년 05월 16일,대형 기업답게 최적화는 좋으나 과금유도 미침 카트. 캐릭 전부 과금해야 살 수 있는거라 나중에 경쟁 안될거 같으니 미리 접어야지 아쉽다,,,,,,,,
이서현,5개,2020년 05월 16일,정말 너무좋은데요..진짜 너무재밌고 좋은데 방향키 오른쪽을 누르면 왼쪽으로 갈때가 있어요ㅠㅠ 확인부탁드립니다,,,,,,,,
킹잭,4개,2020년 05월 16일,설치하는대오래걸려,,,,,,,,
박기랑,1개,2020년 05월 16일,이게임 뭐임? 1초에 시작하는에를엇덧게 딸아잡아?심지어 장에 물에도 않걸림 지름길로가지않은면100퍼센트질것이고 지름길로간다해도 진짜하기힘듬 진짜 짜증납니다!!!!!!!!!!!!!!!!!!!,,,,,,,,
우와아앙,2개,2020년 05월 16일,왜 오른쪽 드리프트 했는데 왼쪽으로 가냐... 렉도 걸리고 첨에 재미있았는데 좀 개선되야 할 게 많은 듯,,,,,,,,
최한솔,3개,2020년 05월 16일,너무어려워요 적당히어렵게해놓지 밤새해도 못하겠어요ㅜㅜ,,,,,,,,
노래하는민준,1개,2020년 05월 16일,아니 카트라이더 러쉬플러스하는데 왜하면 까맣게되요? 그리고왜설정이왜켜져요? 안눌어는데,,,,,,,,
어깨깡패런쥔,5개,2020년 05월 16일,재밌음,,,,,,,,
사람,1개,2020년 05월 16일,안 깔려어어ㅓㅇ어ㅓ어 끄어어어어어엉ㄱ,,,,,,,,
최주현,5개,2020년 05월 16일,컴카트랑 거의 비슷하고 정말 재밌게 플레이하고 있습니다 한가지 건의사항이 있는데 카트레벨업한걸 초기화하는 기능이 생겼으면 좋겠습니다 안좋은카트를 레벨업시켜버려서 에너지 크리스탈이 아까워서요..,,,,,,,,
코코,4개,2020년 05월 16일,게임이 재밌긴한데 핑이 1000이상을 넘겨서 게임을 못하게막을정도로 서버는 최악임,,,,,,,,
김도윤,1개,2020년 05월 16일,조종감이 너무 컴퓨터랑 다르고 코너링좀 전체적으로 높였으면,,,,,,,,
정세환,5개,2020년 05월 16일,생각보다 잼씀,,,,,,,,
성이름,1개,2020년 05월 16일,과금유도 ㅁ겜,,,,,,,,
선은성,1개,2020년 05월 16일,음 다 좋은데 문제가 있어요 라이센스 L1은 포기하라는건가요? 이거 너무 실력이 아니라 운에치중되어있어요 그냥 300판이상 계속했는데 2 번째꺼는 진짜 안되네요,,,,,,,,
최성현,5개,2020년 05월 16일,굿,,,,,,,,
베이비꼼,4개,2020년 05월 16일,맵이 좀 정신사나운거 빼면 할만해요 라이센스 2개는 땃는데 그다음껀 어렵네요ㅠㅠ,,,,,,,,
클랜없음,1개,2020년 05월 16일,존 나 재미없음 별1개?ㄴㄴ병0개 ㅋㅋ,,,,,,,,
모두 다흑우야,3개,2020년 05월 16일,카트 레벨업을 초기화하는 기능을 넣으시면 좋을것같네요 잘못해서 레벨업 했을때가 발생해요,,,,,,,,
이재성,3개,2020년 05월 16일,카트 살짝만 부딪혀도 게이지가 너무 확 줄어드는 것 같아서 조금만 밸런스 맞춰주시면 더 좋을 것 같아요 이것때문에 진짜 짜증나서 하다가도 꺼버리네요,,,,,,,,
양냥이,5개,2020년 05월 16일,컴퓨터 카트를 하다와서 처음에는 조작감이 조금 이질감이 들었는데 하다보니 결국에는 컴퓨터처럼 정교하게 플레이가 가능해서 정말 놀랐습니다. 모바일 게임인데 정말 완성도가 높다는 생각이 듭니다. 오래하기도 좋고 가볍게 한두판 하기도 정말 좋아요.,,,,,,,,
광견병,4개,2020년 05월 16일,게임에 기본적인 기능인 나가기조차 없네ㅋㅋㅋ 완성된게임 맞냐?ㅋㅋㅋ 또 돈에 눈이멀어서 대충 만들었구나 역시 돈슨,,,,,,,,
응아,5개,2020년 05월 16일,말해뭐해 카트는 믿고 하지,,,,,,,,
김민서,1개,2020년 05월 16일,L2 깨라고 만든겁니까? 처음 카트하는데 난이도를 이따구로 해놓으니 5시간걸쳐 3개 깼네요 ~^^ 좀 지들이 잘하니깐 쉬워보이는데 영상으론 실제론 어려워요 ㅡ.ㅡ 난이도 줄여주시길바랍니다,,,,,,,,
이시훈,5개,2020년 05월 16일,개꿀잼,,,,,,,,
림#슈,5개,2020년 05월 16일,핵재미있다재미업쓰면책임짐,,,,,,,,
백민준,3개,2020년 05월 16일,게임은 재밌는데 왜 사전등록 보상 안주나요?레전드 카트바디 받는줄알았는데,,,,,,,,
짱근호,5개,2020년 05월 16일,게임이 멈추지고 않고 너무 좋아요 근데요 게임중에 마이크 켜서 욕을 많이 하는 사람이 좀 많아요,,,,,,,,
kyobum,2개,2020년 05월 16일,카트라이더를 모바일에 맞게 쉽게 최적화해서 갖고온 것은 좋으나, 너무 그대로 갖고온 나머지 모바일만의 독특함이 없다. 그저 카트를 폰에서도 즐길 수 있다는 것. 그외에는 장점이 없다. 차라리 컴퓨터 카트를 하는게 훨씬 나을 정도..,,,,,,,
김정윤,1개,2020년 05월 16일,점프 드리프트인가 그거 좀 넓히지 그래요? 참 그거하다가 암 걸리겠네,,,,,,,,
안정현,5개,2020년 05월 16일,최고에요!,,,,,,,,
팅팅팅,3개,2020년 05월 16일,저 사전등록했는데 왜 설치도 안될까요ㅠ첫날도 오늘도 안됩니다...ㅜㅜㅜㅜ설치 자체가 안돼요ㅠ,,,,,,,,
유트브하는강아지,1개,2020년 05월 16일,L1에서0.01초로안들어가지네요,,,,,,,,
BJ빠꾸에즐거운게임세상,1개,2020년 05월 16일,개노ㅈ,,,,,,,,
-흰둥부-,3개,2020년 05월 16일,특별회원을 구매했는데 입장 특수효과와 닉네임 컬러효과 등 사용을 어떻게하죠? 안뜨던데,,,,,,,,
박정현,5개,2020년 05월 16일,그래픽이랑 너무좋네요 카트갓겜!,,,,,,,,
앙??,1개,2020년 05월 16일,왜 방향키가 가끔씩 안먹히죠 레이싱겜에서 방향키가 안처먹는다? 그냥 겜 엿으로 처만든거지;;,,,,,,,,
EunMi Choi,5개,2020년 05월 16일,모바일 카트라이더가 없어져서 허전했는데 이렇게 다시나오니 너무좋습니다♥,,,,,,,,
김병준,5개,2020년 05월 16일,개 꿀잼! 이렇게 재미있는 게임처음이에요!,,,,,,,,
아뚜루미,5개,2020년 05월 16일,과금이 불만이면 하질 마 ㅋㅋ 게임 운영에 도움도 안되는게 한다만다 난리질임,,,,,,,,
Communist united states,4개,2020년 05월 16일,안녕하세요.카트라이더 L2도전 하고있는 유저입니다.다름이 아니라 L2에서 3번째 에서 로두아니 추격 있는데 연습용 카트로 하는게 너무 어려워요....그래서 이걸 패치 해달라고 얘기 한겁니다.기분이 나쁘셨다면 죄송합니다..,,,,,,,,
김명준,5개,2020년 05월 16일,재미따,,,,,,,,
HO SAY,4개,2020년 05월 16일,게임 잘만들었고 다 좋은데 핸들링좀 어케 해주세요. 진짜 방향키로 움직일려 하면 이게 방향이 튼건지 의심해 봐야 할 필요가 있다. 아무리 꾹 눌러도 옆으로 엄청안간다. 컴터 카트에 비해 좌우로 움직이는거 너무 둔함 그거 때문에 방향도 드리프트로 잡아야 됨,,,,,,,,
몽카MK,3개,2020년 05월 16일,아니 처음부터 설치하는데 오래 걸리고 현질 차이가 나요 현질 할려고 유도하고 M배그랑 비슷 해요 현질 할려고 유도하는게,,,,,,,,
이시삼,5개,2020년 05월 16일,무조건 갓겜빠른 게임구성이랑 쉬운플레이 칭찬합니다!!,,,,,,,,
구독안하면프사 니미래여친,3개,2020년 05월 16일,L2라이센스를 깨고 21렙이 되서 L1라이센스를 깨러갔는데 디즈니 1등 대마왕? 까지는 깻다 그뒤론 미친 난이도를 자랑하는 맵이랑 시간도 별로안주고 영상보니깐 시간은 핑크코튼기준인가봄 우리같은 무과금거지는 못깨는 L1라이센스^^ 결론은 핑크코튼 쳐사라는건가,,,,,,,,
이선훈,1개,2020년 05월 16일,계정이 사라졌습니다,,,,,,,,
남강현철,5개,2020년 05월 16일,말이필요없음 해보면 알음,,,,,,,,
Seungseop Kim,5개,2020년 05월 16일,굳,,,,,,,,
유현우,4개,2020년 05월 16일,재미는있는데새벽2시부터9시까지못하는개아주많이싫내요...,,,,,,,,
강복치,5개,2020년 05월 16일,이거 만든분 사람아님. 레알 신임 이겜 레알 미?네,,,,,,,,
박진형,1개,2020년 05월 16일,더블드리프트 하려고 쉬프트 두번 누르면 두번째가 씹혀요,,,,,,,,
퓨리파이어서,5개,2020년 05월 16일,진짜재미있어요,,,,,,,,
최혜리,5개,2020년 05월 16일,안녕하세요 개발자님 저는지금 카트라이더 러쉬를 재밌게 플레이하고있는데요 라이선스가 너무 어려운거 같아서요 점프해서 드리프트하는 구간이 너무어려워요,,,,,,,,
박소이,3개,2020년 05월 16일,개인적으로 게임은 정말 잘 만들었습니다 튜토리얼도 좋아요 단 유저들땜에 겜이 망하네요 인기도로 사기치시는분 많으니 이점 유의하시고 플레이하셔요 매우 많으니 조심(선물 배낭10개 받고 틘인간도 있음),,,,,,,,
김명준,5개,2020년 05월 16일,현질유도를 조금만 덜해주새요 무과금러로서 힘드네요,,,,,,,,
뭐지?,5개,2020년 05월 16일,재밌어용,,,,,,,,
이지우,5개,2020년 05월 16일,너무 재미어요,,,,,,,,
어찌라고,4개,2020년 05월 16일,재밌긴하지만 L2 L3만 5초에서 10초로 늘려 주시면 안될까요?? 손에 쥐가 너무~~~~ 심하게 나서 병원을 갔다 왔읍니다;; 5초에서 10초만 더 늘려주세요,,,,,,,,
이혜미,5개,2020년 05월 16일,너무좋아요???,,,,,,,,
애잔하다,3개,2020년 05월 16일,일단 다 좋은데 부스터 제대로 안 참. 살짝만 벽에 스쳐도 게이지 손실이 너무 큼. 라이선스 시범영상을 보면 현 카트라이더 러쉬플러스 1대장카트인 핑크코튼을 타고 있는걸 볼 수 있는데, 내 L1친구는 핑크코튼을 타고 깼지만 타 카트로 시도를 해보았더니 연달아 실패를함&lt;&lt;&lt; 이 말은 즉슨 자신의 실력을 당당히 증명하는 라이선스도 카트빨이 존재한다는것. 또한 핑크 코튼이 아닌 다른 카트로 깨기에는 약간 힘들다는것. 시범영상이 1대장 카트면 다른 유저들도 꼭 핑크코튼이 있어야되나," 공정성을 갖고 연습카트로 깨는걸 보여줘야 사람들이 그 '...<div class=\""cQj82c\""><button class=\""LkLjZd ScJHi OzU4dc  \"" jsaction=\""click:TiglPc\"" jsname=\""gxjVle\"" style=\""font-family: Roboto", &quot;Noto Sans KR&quot;," sans-serif;\"">전체 리뷰</button></div>",,,,
평생짖는개,3개,2020년 05월 16일,게임데이터 오류로 이용제한? 게임하다가 자꾸 정지먹는데 이거먼가요ㅡㅡㅋ,,,,,,,,
박미소,1개,2020년 05월 16일,왜 앱을 깔았는데 폰에 남아있지는 않고 플레이 스토어 들어와야만 접속을 할 수 있나요? 앱 깔았는데 없는 경우는 처음이라 당황스러워요,,,,,,,,
박동완,1개,2020년 05월 16일,진입장벽이 너무 놓음 오픈 4일차에 적고 있는데 잘하는 사람이랑 못하는 사람의 차이가 너무 남,,,,,,,,
밍으밍으,5개,2020년 05월 16일,갓겜이당,,,,,,,,
박시윤,5개,2020년 05월 16일,너무 재미있네요! 별5개 드릴께요!,,,,,,,,
김기성,3개,2020년 05월 16일,아니 다른거 전부다 재미있고 쩌는데 라이선스 2 마지막에 공사장 1분22초는 너무짧은거아님?,,,,,,,,
tv피닉스,5개,2020년 05월 16일,아부지가 좋아하는 게임 하고 있는데 진짜 너무 마음에 들어요,,,,,,,,
길동현,1개,2020년 05월 16일,틀딱한테 게임 시키는것도 아니고 튜토리얼 하나하나 스킵도 못하노;;,,,,,,,,
